AREA_ID,AREA_NM,ALL_KWRD_RANK_CO,ALL_KWRD_NM,ALL_KWRD_OCCU_RT,ALL_KWRD_CO,PASSNGR_KWRD_RANK_CO,PASSNGR_KWRD_NM,PASSNGR_KWRD_OCCU_RT,PASSNGR_KWRD_CO,LCLS_KWRD_RANK_CO,LCLS_KWRD_NM,LCLS_KWRD_OCCU_RT,LCLS_KWRD_CO
JN_03,전라남도,3,먹거리,3.30,191,3,먹거리,3.90,125,3,낙지,3.10,78
JN_04,전라남도,4,낙지,2.50,143,4,해변,2.60,85,4,축제,3.00,75
JN_05,전라남도,4,한우,2.50,143,5,힐링,2.40,77,5,한우,2.80,71
JN_06,전라남도,6,해변,2.10,122,6,케이블카,2.30,75,6,먹거리,2.60,66
JN_07,전라남도,7,케이블카,2.00,117,7,한우,2.20,72,7,회,2.10,53
JN_08,전라남도,8,회,2.00,115,8,낙지,2.00,65,7,순천만국가정원,2.10,53
JN_09,전라남도,9,축제,2.00,113,9,회,1.90,62,9,한정식,2.00,51
JN_10,전라남도,10,힐링,1.80,105,10,산,1.70,54,10,홍어,1.90,48
JN_11,전라남도,11,순천만국가정원,1.80,103,11,한정식,1.60,52,11,유달산,1.80,45
JN_12,전라남도,11,한정식,1.80,103,12,순천만국가정원,1.50,50,12,케이블카,1.70,42
JN_13,전라남도,13,산,1.50,86,13,여수,1.50,49,13,펜션,1.50,38
JN_14,전라남도,14,펜션,1.30,75,13,쏠비치,1.50,49,14,해변,1.50,37
JN_15,전라남도,15,리조트,1.30,74,15,리조트,1.50,47,15,꼬막,1.40,35
JN_16,전라남도,16,홍어,1.30,73,16,떡갈비,1.40,46,16,산,1.30,32
JN_17,전라남도,17,순천만습지,1.30,72,17,순천만습지,1.40,45,17,게장,1.20,31
JN_18,전라남도,18,순천만,1.20,69,18,순천만,1.30,41,18,공원,1.20,30
JN_19,전라남도,18,유달산,1.20,69,18,호텔,1.30,41,18,전복,1.20,30
JN_20,전라남도,20,공원,1.20,68,20,자연,1.20,40,18,갓김치,1.20,30
JN_21,전라남도,21,전복,1.20,67,21,축제,1.20,38,18,해수욕장,1.20,30
JN_22,전라남도,22,여수,1.10,66,21,공원,1.20,38,18,광양불고기,1.20,30
JN_23,전라남도,23,녹차밭,1.10,65,21,죽녹원,1.20,38,23,녹차밭,1.20,29
JN_24,전라남도,24,떡갈비,1.10,64,24,펜션,1.10,37,24,힐링,1.10,28
JN_25,전라남도,25,게장,1.10,61,24,전복,1.10,37,24,순천만,1.10,28
JN_26,전라남도,25,죽녹원,1.10,61,26,녹차밭,1.10,36,26,리조트,1.10,27
JN_27,전라남도,25,호텔,1.10,61,26,자연경관,1.10,36,26,순천만습지,1.10,27
JN_28,전라남도,28,갓김치,1.00,58,28,체험,1.10,34,26,영광굴비,1.10,27
JN_29,전라남도,28,꼬막,1.00,58,28,산책,1.10,34,29,백반,1.00,26
JN_30,전라남도,30,마을,1.00,57,30,마을,1.00,33,29,월출산,1.00,26
JN_31,전라남도,30,쏠비치,1.00,57,,,,,,,,
JNBK_01,전라북도,1,한옥마을,5.90,210,1,한옥마을,5.80,108,1,한옥마을,6.00,102
JNBK_02,전라북도,2,내장산,2.90,102,2,먹거리,3.20,59,2,내장산,3.70,63
JNBK_03,전라북도,3,먹거리,2.80,98,3,전주,2.90,53,3,한우,3.60,60
JNBK_04,전라북도,4,한우,2.60,93,4,광한루,2.30,43,4,비빔밥,3.00,50
JNBK_05,전라북도,5,전주,2.30,81,4,계곡,2.30,43,5,축제,2.50,42
JNBK_06,전라북도,6,광한루,2.20,77,6,채석강,2.20,41,6,미륵사지석탑,2.40,40
JNBK_07,전라북도,6,비빔밥,2.20,77,7,바다,2.20,40,7,먹거리,2.30,39
JNBK_08,전라북도,8,계곡,2.00,71,8,내장산,2.10,39,8,추어탕,2.10,36
JNBK_09,전라북도,9,축제,1.90,68,9,힐링,1.80,34,9,광한루,2.00,34
JNBK_10,전라북도,10,콩나물국밥,1.80,65,10,한우,1.80,33,9,복분자,2.00,34
JNBK_11,전라북도,11,채석강,1.80,64,10,선유도,1.80,33,11,콩나물국밥,2.00,33
JNBK_12,전라북도,12,추어탕,1.70,59,10,산,1.80,33,11,해산물,2.00,33
JNBK_13,전라북도,13,바다,1.60,58,13,콩나물국밥,1.70,32,13,전주,1.70,28
JNBK_14,전라북도,13,선유도,1.60,58,13,카페,1.70,32,13,계곡,1.70,28
JNBK_15,전라북도,15,산,1.60,57,15,펜션,1.60,29,13,이성당,1.70,28
JNBK_16,전라북도,15,해산물,1.60,57,15,체험,1.60,29,13,선운사,1.70,28
JNBK_17,전라북도,17,미륵사지석탑,1.60,56,17,공원,1.50,28,17,장어,1.50,26
JNBK_18,전라북도,17,힐링,1.60,56,18,비빔밥,1.50,27,18,선유도,1.50,25
JNBK_19,전라북도,19,이성당,1.50,53,19,축제,1.40,26,18,고추장,1.50,25
JNBK_20,전라북도,20,고추장,1.30,46,19,박물관,1.40,26,18,한정식,1.50,25
JNBK_21,전라북도,20,박물관,1.30,46,19,맛집,1.40,26,21,산,1.40,24
JNBK_22,전라북도,20,복분자,1.30,46,22,이성당,1.30,25,21,짬뽕,1.40,24
JNBK_23,전라북도,20,카페,1.30,46,22,해변,1.30,25,23,채석강,1.40,23
JNBK_24,전라북도,24,공원,1.30,45,24,해산물,1.30,24,24,힐링,1.30,22
JNBK_25,전라북도,24,맛집,1.30,45,24,전통,1.30,24,24,캠핑,1.30,22
JNBK_26,전라북도,24,캠핑,1.30,45,24,산책,1.30,24,26,박물관,1.20,20
JNBK_27,전라북도,24,펜션,1.30,45,27,추어탕,1.20,23,26,마이산,1.20,20
JNBK_28,전라북도,24,한정식,1.30,45,27,캠핑,1.20,23,26,빵,1.20,20
JNBK_29,전라북도,29,장어,1.20,43,27,마을,1.20,23,29,맛집,1.10,19
JNBK_30,전라북도,29,짬뽕,1.20,43,30,군산,1.20,22,29,등산,1.10,19
JNBK_31,전라북도,29,체험,1.20,43,,,,,29,지리산,1.10,19
JNBK_32,전라북도,,,,,,,,,29,고창읍성,1.10,19
JNBK_33,전라북도,,,,,,,,,29,재래시장,1.10,19
JNBK_34,전라북도,,,,,,,,,29,수박,1.10,19
CHN_01,충청남도,1,바다,4.90,196,1,바다,5.90,115,1,해산물,4.10,83
CHN_02,충청남도,2,해산물,4.00,161,2,해변,4.00,79,2,바다,4.00,81
CHN_03,충청남도,3,축제,3.10,122,3,해산물,4.00,78,3,축제,3.60,73
CHN_04,충청남도,4,해변,2.90,117,4,먹거리,2.70,53,4,온천,2.70,54
CHN_05,충청남도,5,온천,2.60,103,5,축제,2.50,49,5,인삼,2.30,46
CHN_06,충청남도,6,먹거리,2.30,92,5,온천,2.50,49,6,공주,2.00,41
CHN_07,충청남도,7,펜션,2.00,79,7,펜션,2.50,48,6,한우,2.00,41
CHN_08,충청남도,8,공주,1.80,73,8,힐링,2.40,47,8,독립기념관,2.00,40
CHN_09,충청남도,8,힐링,1.80,73,9,해수욕장,1.80,36,9,먹거리,1.90,39
CHN_10,충청남도,10,해수욕장,1.80,72,9,회,1.80,36,9,호두과자,1.90,39
CHN_11,충청남도,11,인삼,1.80,71,11,공주,1.60,32,9,시장,1.90,39
CHN_12,충청남도,12,한우,1.70,67,11,산,1.60,32,12,해변,1.90,38
CHN_13,충청남도,12,호두과자,1.70,67,13,캠핑,1.60,31,13,해수욕장,1.80,36
CHN_14,충청남도,14,시장,1.60,65,14,공산성,1.50,30,14,밤,1.70,34
CHN_15,충청남도,15,공산성,1.60,62,14,부여,1.50,30,14,딸기,1.70,34
CHN_16,충청남도,16,독립기념관,1.50,61,16,휴양림,1.50,29,16,공산성,1.60,32
CHN_17,충청남도,16,회,1.50,61,16,체험,1.50,29,17,펜션,1.50,31
CHN_18,충청남도,18,밤,1.50,60,18,호두과자,1.40,28,17,출렁다리,1.50,31
CHN_19,충청남도,19,산,1.50,59,19,카페,1.40,27,17,머드축제,1.50,31
CHN_20,충청남도,20,출렁다리,1.40,55,20,한우,1.30,26,17,박물관,1.50,31
CHN_21,충청남도,20,휴양림,1.40,55,20,시장,1.30,26,21,현충사,1.50,30
CHN_22,충청남도,22,머드축제,1.40,54,20,밤,1.30,26,22,계룡산,1.40,28
CHN_23,충청남도,22,카페,1.40,54,20,공원,1.30,26,23,산,1.30,27
CHN_24,충청남도,24,계룡산,1.30,53,20,재래시장,1.30,26,23,카페,1.30,27
CHN_25,충청남도,24,공원,1.30,53,25,인삼,1.30,25,23,공원,1.30,27
CHN_26,충청남도,26,박물관,1.20,49,25,계룡산,1.30,25,26,힐링,1.30,26
CHN_27,충청남도,27,예산,1.20,48,25,리조트,1.30,25,26,휴양림,1.30,26
CHN_28,충청남도,27,재래시장,1.20,48,28,출렁다리,1.20,24,26,예산,1.30,26
CHN_29,충청남도,29,딸기,1.20,47,28,워터파크,1.20,24,26,해미읍성,1.30,26
CHN_30,충청남도,29,부여,1.20,47,30,머드축제,1.20,23,26,대하,1.30,26
CHN_31,충청남도,29,예당저수지,1.20,47,30,예당저수지,1.20,23,,,,
CHN_32,충청남도,29,캠핑,1.20,47,30,대천해수욕장,1.20,23,,,,
CB_01,충청북도,1,충주호,4.20,101,1,힐링,4.90,65,1,의림지,4.70,51
CB_02,충청북도,2,의림지,3.60,85,2,충주호,3.90,51,2,충주호,4.60,50
CB_03,충청북도,3,계곡,3.50,84,3,계곡,3.60,47,3,계곡,3.40,37
CB_04,충청북도,4,먹거리,3.20,76,3,먹거리,3.60,47,4,온천,2.80,30
CB_05,충청북도,5,힐링,3.10,75,5,산,3.30,44,5,먹거리,2.70,29
CB_06,충청북도,6,산,3.00,72,6,패러글라이딩,3.00,40,6,산,2.60,28
CB_07,충청북도,7,온천,2.70,65,7,온천,2.70,35,7,공원,2.40,26
CB_08,충청북도,8,휴양림,2.50,59,7,마늘,2.70,35,8,휴양림,2.30,25
CB_09,충청북도,9,속리산,2.40,58,9,의림지,2.60,34,9,속리산,2.20,24
CB_10,충청북도,10,마늘,2.30,56,9,휴양림,2.60,34,10,청풍,2.10,23
CB_11,충청북도,11,패러글라이딩,2.30,54,9,속리산,2.60,34,11,농다리,2.00,22
CB_12,충청북도,12,캠핑,2.20,53,9,캠핑,2.60,34,11,축제,2.00,22
CB_13,충청북도,13,리조트,2.00,49,13,호수,2.40,32,13,마늘,1.90,21
CB_14,충청북도,13,펜션,2.00,49,14,리조트,2.30,30,14,고추,1.90,20
CB_15,충청북도,15,단양,2.00,47,14,펜션,2.30,30,15,캠핑,1.80,19
CB_16,충청북도,16,자연,1.90,45,14,자연,2.30,30,15,리조트,1.80,19
CB_17,충청북도,17,호수,1.80,44,14,자연경관,2.30,30,15,펜션,1.80,19
CB_18,충청북도,18,공원,1.80,43,18,단양,2.10,28,15,단양,1.80,19
CB_19,충청북도,19,수안보,1.80,42,19,시장,1.80,24,15,수안보,1.80,19
CB_20,충청북도,19,시장,1.80,42,19,산책,1.80,24,15,중앙탑,1.80,19
CB_21,충청북도,21,자연경관,1.60,39,19,재래시장,1.80,24,15,상당산성,1.80,19
CB_22,충청북도,22,농다리,1.60,38,19,관광,1.80,24,22,시장,1.70,18
CB_23,충청북도,22,산책,1.60,38,23,수안보,1.80,23,22,충주댐,1.70,18
CB_24,충청북도,24,재래시장,1.50,37,24,리솜포레스트,1.70,22,22,사과,1.70,18
CB_25,충청북도,25,리솜포레스트,1.50,36,25,벨포레,1.50,20,25,월악산,1.60,17
CB_26,충청북도,26,관광,1.50,35,26,도담삼봉,1.40,18,25,좌구산,1.60,17
CB_27,충청북도,27,축제,1.40,33,26,동굴,1.40,18,27,인삼,1.50,16
CB_28,충청북도,28,충주댐,1.30,31,26,케이블카,1.40,18,28,자연,1.40,15
CB_29,충청북도,29,도담삼봉,1.30,30,26,가족,1.40,18,28,탄금대,1.40,15
CB_30,충청북도,29,월악산,1.30,30,30,공원,1.30,17,28,빨간오뎅,1.40,15
CB_31,충청북도,,,,,30,카페,1.30,17,,,,
CB_32,충청북도,,,,,30,법주사,1.30,17,,,,
CB_33,충청북도,,,,,30,맛집,1.30,17,,,,
JJ_01,제주특별자치도,1,바다,9.70,365,1,바다,10.20,306,1,바다,7.60,59
JJ_02,제주특별자치도,2,해변,7.60,285,2,해변,7.80,232,2,해변,6.80,53
JJ_03,제주특별자치도,3,카페,3.70,140,3,카페,4.00,119,3,제주,4.40,34
JJ_04,제주특별자치도,4,제주,3.70,139,4,성산일출봉,3.60,107,4,먹거리,3.70,29
JJ_05,제주특별자치도,5,흑돼지,3.30,126,5,제주,3.50,105,5,오름,3.60,28
JJ_06,제주특별자치도,6,성산일출봉,3.20,122,6,흑돼지,3.30,99,6,흑돼지,3.50,27
JJ_07,제주특별자치도,7,먹거리,3.00,112,7,힐링,3.10,93,7,호텔,3.20,25
JJ_08,제주특별자치도,8,호텔,2.80,107,8,먹거리,2.80,83,7,해안도로,3.20,25
JJ_09,제주특별자치도,9,힐링,2.70,103,9,호텔,2.70,82,9,카페,2.70,21
JJ_10,제주특별자치도,10,해산물,2.30,87,10,해산물,2.50,74,10,펜션,2.30,18
JJ_11,제주특별자치도,11,해안도로,2.10,81,11,우도,2.40,71,11,해수욕장,2.20,17
JJ_12,제주특별자치도,12,귤,2.10,80,12,회,2.20,66,11,올레길,2.20,17
JJ_13,제주특별자치도,13,우도,2.10,79,13,귤,2.20,65,13,성산일출봉,1.90,15
JJ_14,제주특별자치도,14,해수욕장,2.00,77,14,자연경관,2.10,62,13,귤,1.90,15
JJ_15,제주특별자치도,15,회,2.00,75,15,해수욕장,2.00,60,15,재래시장,1.80,14
JJ_16,제주특별자치도,16,자연경관,1.90,72,16,해안도로,1.90,56,15,애월,1.80,14
JJ_17,제주특별자치도,17,오름,1.90,71,17,올레길,1.70,50,17,해산물,1.70,13
JJ_18,제주특별자치도,18,올레길,1.80,67,17,산책,1.70,50,18,산방산,1.50,12
JJ_19,제주특별자치도,19,리조트,1.50,58,19,리조트,1.60,48,18,관광,1.50,12
JJ_20,제주특별자치도,19,산책,1.50,58,20,갈치조림,1.50,45,18,고기국수,1.50,12
JJ_21,제주특별자치도,21,갈치조림,1.40,53,21,자연,1.50,44,18,동문시장,1.50,12
JJ_22,제주특별자치도,22,산방산,1.40,52,22,오름,1.40,43,22,맛집,1.40,11
JJ_23,제주특별자치도,23,맛집,1.40,51,23,산방산,1.30,40,23,힐링,1.30,10
JJ_24,제주특별자치도,23,펜션,1.40,51,23,맛집,1.30,40,23,자연경관,1.30,10
JJ_25,제주특별자치도,25,자연,1.30,50,25,신화월드,1.20,36,23,리조트,1.30,10
JJ_26,제주특별자치도,26,재래시장,1.20,45,26,경관,1.10,34,23,갈치,1.30,10
JJ_27,제주특별자치도,27,관광,1.10,42,27,펜션,1.10,33,23,특산품,1.30,10
JJ_28,제주특별자치도,28,땅콩,1.00,39,28,땅콩,1.10,32,23,시내,1.30,10
JJ_29,제주특별자치도,28,신화월드,1.00,39,28,풍경,1.10,32,29,회,1.20,9
JJ_30,제주특별자치도,28,풍경,1.00,39,30,재래시장,1.00,31,29,한라산,1.20,9
JJ_31,제주특별자치도,,,,,30,휴식,1.00,31,29,민속촌,1.20,9
JJ_32,제주특별자치도,,,,,,,,,29,5일장,1.20,9
SJ_01,세종특별자치시,1,호수공원,25.90,59,1,호수공원,13.60,16,1,호수공원,39.10,43
SJ_02,세종특별자치시,2,공원,7.50,17,2,공원,8.50,10,2,수목원,10.00,11
SJ_03,세종특별자치시,2,수목원,7.50,17,3,수목원,5.10,6,3,세종,9.10,10
SJ_04,세종특별자치시,4,세종,6.60,15,3,호수,5.10,6,4,공원,6.40,7
SJ_05,세종특별자치시,5,호수,5.70,13,5,세종,4.20,5,4,호수,6.40,7
SJ_06,세종특별자치시,6,맛집,3.90,9,6,맛집,3.40,4,6,맛집,4.50,5
SJ_07,세종특별자치시,7,국립,3.10,7,6,세종시,3.40,4,6,식물원,4.50,5
SJ_08,세종특별자치시,7,금강,3.10,7,8,국립,2.50,3,6,다리,4.50,5
SJ_09,세종특별자치시,7,식물원,3.10,7,8,금강,2.50,3,9,국립,3.60,4
SJ_10,세종특별자치시,7,축제,3.10,7,8,축제,2.50,3,9,금강,3.60,4
SJ_11,세종특별자치시,7,카페,3.10,7,8,카페,2.50,3,9,축제,3.60,4
SJ_12,세종특별자치시,12,다리,2.60,6,8,먹거리,2.50,3,9,카페,3.60,4
SJ_13,세종특별자치시,12,먹거리,2.60,6,8,박물관,2.50,3,13,먹거리,2.70,3
SJ_14,세종특별자치시,14,가족,2.20,5,8,베어트리파크,2.50,3,13,가족,2.70,3
SJ_15,세종특별자치시,15,대통령,1.80,4,8,신도시,2.50,3,13,대통령,2.70,3
SJ_16,세종특별자치시,15,도서관,1.80,4,8,놀거리,2.50,3,13,산책,2.70,3
SJ_17,세종특별자치시,15,박물관,1.80,4,8,산,2.50,3,13,매운탕,2.70,3
SJ_18,세종특별자치시,15,베어트리파크,1.80,4,18,식물원,1.70,2,18,도서관,1.80,2
SJ_19,세종특별자치시,15,산책,1.80,4,18,가족,1.70,2,18,복숭아,1.80,2
SJ_20,세종특별자치시,15,세종시,1.80,4,18,도서관,1.70,2,18,고기,1.80,2
SJ_21,세종특별자치시,15,신도시,1.80,4,18,베이커리,1.70,2,18,연인,1.80,2
SJ_22,세종특별자치시,22,놀거리,1.30,3,18,볼거리,1.70,2,18,중식,1.80,2
SJ_23,세종특별자치시,22,매운탕,1.30,3,18,자연경관,1.70,2,18,중앙공원,1.80,2
SJ_24,세종특별자치시,22,베이커리,1.30,3,18,피자,1.70,2,18,칼국수,1.80,2
SJ_25,세종특별자치시,22,복숭아,1.30,3,18,경관,1.70,2,25,박물관,0.90,1
SJ_26,세종특별자치시,22,볼거리,1.30,3,18,농산물,1.70,2,25,베어트리파크,0.90,1
SJ_27,세종특별자치시,22,산,1.30,3,18,빵,1.70,2,25,신도시,0.90,1
SJ_28,세종특별자치시,22,자연경관,1.30,3,18,시장먹거리,1.70,2,25,베이커리,0.90,1
SJ_29,세종특별자치시,22,피자,1.30,3,18,자연환경,1.70,2,25,볼거리,0.90,1
SJ_30,세종특별자치시,30,걷기,0.90,2,18,전통음식,1.70,2,25,자연경관,0.90,1
SJ_31,세종특별자치시,30,경관,0.90,2,18,주차,1.70,2,25,피자,0.90,1
SJ_32,세종특별자치시,30,고기,0.90,2,18,파스타,1.70,2,25,걷기,0.90,1
SJ_33,세종특별자치시,30,공주,0.90,2,18,한우,1.70,2,25,공주,0.90,1
SJ_34,세종특별자치시,30,농산물,0.90,2,,,,,25,서원,0.90,1
SJ_35,세종특별자치시,30,빵,0.90,2,,,,,25,스테이,0.90,1
SJ_36,세종특별자치시,30,서원,0.90,2,,,,,25,아파트,0.90,1
SJ_37,세종특별자치시,30,스테이,0.90,2,,,,,25,친구,0.90,1
SJ_38,세종특별자치시,30,시장먹거리,0.90,2,,,,,25,템플,0.90,1
SJ_39,세종특별자치시,30,아파트,0.90,2,,,,,25,프랜차이즈,0.90,1
SJ_40,세종특별자치시,30,연인,0.90,2,,,,,25,한식,0.90,1
SJ_41,세종특별자치시,30,자연환경,0.90,2,,,,,25,계족산,0.90,1
